instance_id,feat_1,shap_1,feat_2,shap_2,feat_3,shap_3,feat_4,shap_4,feat_5,shap_5
0,ord__savings_status,1.2731636762619019,num__credit_amount,0.6024238467216492,num__age,0.5811111330986023,num__residence_since,-0.5049306154251099,cat__purpose_A49,0.45949193835258484
1,ord__savings_status,1.9811410903930664,num__duration,-0.7586008310317993,num__credit_amount,0.6253908276557922,num__residence_since,-0.5668467879295349,cat__property_A124,-0.5462783575057983
2,ord__savings_status,2.440593957901001,num__credit_amount,-1.0645174980163574,num__age,0.8320978879928589,num__duration,-0.522919774055481,num__residence_since,-0.369390606880188
3,ord__checking_status,1.2214889526367188,cat__foreign_worker_A201,1.0469598770141602,num__credit_amount,0.760975182056427,num__age,0.6117315292358398,num__duration,0.5767686367034912
4,ord__savings_status,1.8069467544555664,num__credit_amount,-1.6864467859268188,num__age,0.6582931280136108,num__installment_rate,0.5194888114929199,cat__property_A124,-0.4961093068122864
5,num__credit_amount,0.7485774755477905,cat__credit_history_A31,-0.6379702091217041,ord__savings_status,0.6308879852294922,num__age,0.42092379927635193,cat__purpose_A43,0.3919331133365631
6,ord__checking_status,1.8219772577285767,ord__savings_status,1.2438491582870483,num__credit_amount,0.9375551342964172,num__age,0.7511170506477356,cat__purpose_A40,-0.6941502094268799
7,num__credit_amount,1.1772578954696655,ord__checking_status,-1.0815187692642212,num__age,0.8362705707550049,num__existing_credits,-0.3294716477394104,ord__savings_status,-0.2870292663574219
8,ord__checking_status,-0.931302011013031,num__credit_amount,0.819878101348877,num__installment_rate,0.6259718537330627,ord__employment,-0.6228163838386536,cat__credit_history_A30,-0.4986337125301361
9,ord__checking_status,1.1499675512313843,num__credit_amount,0.7063602805137634,cat__other_installment_plans_A141,-0.5738576650619507,cat__other_installment_plans_A143,-0.5494133830070496,num__num_dependents,-0.5111427903175354
10,num__credit_amount,-0.9333726763725281,num__age,0.3667903542518616,ord__checking_status,0.2800254821777344,cat__personal_status_A92,-0.27690836787223816,num__residence_since,-0.20652920007705688
11,ord__checking_status,1.225189208984375,num__duration,0.9587026238441467,ord__employment,-0.6057815551757812,num__credit_amount,0.5721484422683716,num__installment_rate,0.35736769437789917
12,ord__savings_status,-0.6094105839729309,ord__checking_status,-0.5277965664863586,cat__purpose_A49,0.37550511956214905,num__residence_since,-0.36510154604911804,cat__credit_history_A34,-0.29844292998313904
13,num__duration,-1.808372974395752,ord__checking_status,-1.2581555843353271,num__credit_amount,-0.7801322340965271,cat__property_A124,-0.5388239026069641,num__age,-0.4792429506778717
14,ord__checking_status,1.4463329315185547,num__credit_amount,-0.5867175459861755,cat__property_A124,-0.4229988157749176,ord__employment,0.42207470536231995,num__installment_rate,0.4117569625377655
15,num__credit_amount,-1.1664327383041382,ord__checking_status,0.7367796301841736,num__duration,-0.46030759811401367,ord__savings_status,-0.36081528663635254,num__residence_since,-0.344033420085907
16,num__credit_amount,0.7950963377952576,ord__checking_status,-0.7218965888023376,ord__employment,-0.6126466989517212,num__installment_rate,0.5262372493743896,ord__savings_status,-0.485830157995224
17,ord__savings_status,1.1509658098220825,ord__checking_status,0.7288562655448914,num__duration,0.5384504199028015,num__credit_amount,-0.4708540141582489,num__age,-0.3664115071296692
18,ord__checking_status,2.4869141578674316,ord__savings_status,1.0336558818817139,cat__other_installment_plans_A143,-0.7893106341362,ord__employment,0.6617527604103088,num__credit_amount,-0.549089252948761
19,cat__purpose_A41,2.143167495727539,cat__credit_history_A34,1.1794930696487427,num__credit_amount,0.7622894644737244,ord__checking_status,-0.6169469356536865,ord__employment,-0.36568790674209595
20,num__duration,0.7462682723999023,num__credit_amount,0.6128794550895691,num__age,0.42920351028442383,num__residence_since,-0.368600994348526,cat__purpose_A43,0.34824180603027344
21,num__residence_since,1.2213966846466064,ord__savings_status,1.0619120597839355,num__credit_amount,0.6034843325614929,ord__employment,0.4067673087120056,num__existing_credits,0.27019229531288147
22,cat__credit_history_A34,1.0377118587493896,ord__checking_status,-1.0045101642608643,num__credit_amount,-0.49420905113220215,num__residence_since,-0.3053835332393646,cat__purpose_A43,0.25219497084617615
23,num__duration,2.049239158630371,ord__checking_status,1.2444090843200684,num__credit_amount,0.7122167944908142,cat__property_A121,0.6363904476165771,ord__savings_status,0.40070441365242004
24,num__duration,1.3873817920684814,cat__other_debtors_A103,1.3796892166137695,cat__purpose_A40,-1.128726840019226,ord__checking_status,1.1088358163833618,num__residence_since,0.5920771360397339
25,ord__checking_status,1.557181715965271,num__duration,-1.0606982707977295,cat__purpose_A46,-1.0067790746688843,cat__other_installment_plans_A143,-0.8805559277534485,cat__other_installment_plans_A141,-0.443561851978302
26,ord__savings_status,1.225954294204712,num__age,0.5616984963417053,ord__checking_status,-0.5541617274284363,ord__employment,-0.488357275724411,cat__property_A121,0.4053307771682739
27,num__credit_amount,-2.5178375244140625,cat__purpose_A41,1.4814151525497437,ord__employment,0.5790876746177673,ord__checking_status,-0.5131759643554688,ord__savings_status,-0.3548645079135895
28,ord__checking_status,2.2727560997009277,num__credit_amount,0.8955143094062805,ord__employment,0.7356076836585999,num__residence_since,-0.4910517930984497,cat__purpose_A43,0.4840139150619507
29,num__credit_amount,-2.369215726852417,ord__checking_status,-0.8396463394165039,cat__property_A124,-0.5121186971664429,num__residence_since,-0.431027889251709,ord__savings_status,-0.40769004821777344
30,ord__checking_status,1.3718891143798828,num__age,1.2743583917617798,cat__other_installment_plans_A143,-0.6706766486167908,num__duration,-0.5032109022140503,cat__property_A124,-0.39213913679122925
31,num__residence_since,1.1607792377471924,num__credit_amount,1.0084917545318604,num__age,-0.701562762260437,ord__checking_status,-0.6160088777542114,num__duration,0.5314456820487976
32,ord__checking_status,1.6428593397140503,ord__employment,1.1484041213989258,num__age,0.6349766254425049,num__credit_amount,-0.44265317916870117,cat__credit_history_A33,0.40089404582977295
33,ord__checking_status,1.3007529973983765,ord__employment,0.9568840265274048,num__credit_amount,0.696150004863739,cat__credit_history_A34,-0.4026455581188202,num__residence_since,-0.3339638411998749
34,num__credit_amount,-0.9470821022987366,ord__checking_status,-0.6157357096672058,cat__credit_history_A30,-0.6011269688606262,num__installment_rate,0.5566192269325256,cat__property_A124,-0.4281400144100189
35,cat__purpose_A41,1.50421142578125,num__duration,1.0778323411941528,ord__checking_status,-1.0106619596481323,ord__employment,-0.45490074157714844,cat__property_A121,-0.4534113109111786
36,num__duration,-1.0936193466186523,num__credit_amount,0.9560158848762512,num__age,-0.7530238032341003,ord__checking_status,0.709710955619812,num__residence_since,-0.3820079565048218
37,num__credit_amount,1.4298944473266602,num__duration,0.9851705431938171,ord__employment,-0.6477776169776917,ord__checking_status,0.5506381988525391,num__age,-0.3844902813434601
38,cat__other_debtors_A103,1.314489483833313,num__credit_amount,1.1511974334716797,num__age,1.103070855140686,cat__credit_history_A34,0.49323534965515137,ord__checking_status,-0.32053571939468384
39,ord__checking_status,-1.2144663333892822,num__residence_since,1.2090257406234741,num__credit_amount,0.8388699889183044,ord__employment,-0.5793253183364868,ord__savings_status,-0.3849673569202423
40,num__duration,2.428379535675049,cat__credit_history_A34,1.094518780708313,num__age,0.7411643266677856,cat__foreign_worker_A201,0.42688503861427307,cat__purpose_A40,-0.4096105694770813
41,cat__purpose_A41,2.6647236347198486,ord__checking_status,1.7195382118225098,num__installment_rate,0.3524242341518402,cat__property_A124,-0.3186723589897156,num__age,0.31503406167030334
42,cat__purpose_A41,2.1105093955993652,ord__checking_status,1.6826258897781372,num__credit_amount,1.5136499404907227,ord__savings_status,1.0909978151321411,cat__credit_history_A34,0.9083210229873657
43,ord__checking_status,-0.8365863561630249,ord__savings_status,-0.5871840715408325,cat__other_installment_plans_A143,-0.5118756294250488,num__residence_since,-0.3882424235343933,num__credit_amount,0.2973915934562683
44,num__duration,1.0037426948547363,ord__checking_status,-0.9256355166435242,num__installment_rate,0.6737903356552124,cat__purpose_A40,-0.6512479186058044,num__credit_amount,0.636067271232605
45,num__credit_amount,-1.2148938179016113,ord__checking_status,-0.6911008358001709,num__duration,-0.6211852431297302,cat__property_A124,-0.4720554053783417,cat__other_installment_plans_A141,-0.30244478583335876
46,ord__savings_status,1.6010322570800781,num__credit_amount,1.092434048652649,num__residence_since,-0.7835085391998291,cat__other_installment_plans_A143,-0.49083006381988525,cat__purpose_A40,0.48263025283813477
47,num__credit_amount,1.0051900148391724,cat__other_installment_plans_A143,-0.9048172831535339,num__residence_since,-0.590184211730957,ord__checking_status,0.5185768604278564,ord__employment,-0.4616691470146179
48,num__credit_amount,-1.4323010444641113,ord__employment,0.7889811396598816,ord__checking_status,-0.6891197562217712,cat__property_A124,-0.5998308062553406,cat__housing_A151,-0.4901387393474579
49,ord__checking_status,1.2456791400909424,cat__purpose_A40,-0.9430351257324219,cat__property_A122,-0.7047110795974731,num__residence_since,-0.5564389824867249,num__duration,-0.41728678345680237
50,cat__purpose_A41,2.169102907180786,ord__checking_status,1.342766523361206,num__residence_since,1.3343353271484375,ord__savings_status,1.085991621017456,num__age,0.679583728313446
51,cat__purpose_A40,-1.4854018688201904,cat__other_debtors_A103,1.4541605710983276,cat__foreign_worker_A201,1.1844595670700073,cat__other_installment_plans_A143,-0.8100969791412354,num__residence_since,-0.7809231281280518
52,ord__checking_status,-1.5126272439956665,num__credit_amount,-0.5379857420921326,ord__employment,-0.5129675269126892,num__duration,-0.3567902147769928,ord__savings_status,-0.3505750298500061
53,num__credit_amount,1.5853577852249146,num__duration,1.3709322214126587,ord__checking_status,1.2746506929397583,num__installment_rate,0.38848963379859924,cat__credit_history_A34,-0.27200713753700256
54,ord__checking_status,2.1439414024353027,num__age,1.0703113079071045,num__credit_amount,0.846606433391571,ord__employment,0.46103331446647644,cat__purpose_A40,-0.4366401433944702
55,ord__checking_status,1.8597360849380493,num__credit_amount,1.0976451635360718,ord__employment,-0.6448867321014404,num__duration,-0.6293973326683044,cat__purpose_A43,0.502834677696228
56,num__duration,1.3597548007965088,ord__checking_status,0.953804612159729,ord__employment,0.6504572629928589,cat__property_A121,0.3395150601863861,ord__savings_status,-0.33673903346061707
57,num__duration,1.5066497325897217,num__residence_since,0.6285427212715149,cat__purpose_A49,0.5571674704551697,num__credit_amount,0.55503249168396,cat__property_A121,0.530921459197998
58,ord__checking_status,1.9482568502426147,num__duration,1.5528922080993652,num__age,1.406578540802002,cat__credit_history_A34,0.8529361486434937,cat__purpose_A43,0.4805988669395447
59,cat__purpose_A41,2.509758472442627,ord__checking_status,1.4930013418197632,num__credit_amount,-1.27510404586792,num__residence_since,-0.6751921772956848,cat__other_installment_plans_A141,-0.6165589690208435
60,num__age,0.9042683243751526,ord__employment,0.8926509618759155,num__duration,0.5931128263473511,cat__telephone_A191,0.5012416243553162,ord__checking_status,-0.49882176518440247
61,ord__checking_status,-1.2878782749176025,num__credit_amount,-0.8148478269577026,num__residence_since,0.8042242527008057,cat__purpose_A40,0.49402764439582825,ord__employment,0.30892640352249146
62,ord__checking_status,2.5917208194732666,cat__credit_history_A34,1.032327651977539,num__age,0.854259729385376,num__credit_amount,-0.6795384883880615,ord__employment,-0.5008965134620667
63,ord__checking_status,2.5672287940979004,num__age,1.3089343309402466,ord__savings_status,1.0372037887573242,cat__credit_history_A34,1.035522699356079,num__credit_amount,0.9979473352432251
64,num__duration,-1.6022415161132812,ord__checking_status,-1.4194830656051636,cat__property_A124,-0.5235152244567871,ord__savings_status,-0.47092676162719727,num__age,0.38620525598526
65,num__credit_amount,2.135183095932007,ord__checking_status,1.2371116876602173,ord__savings_status,1.1290496587753296,num__age,0.8662184476852417,cat__telephone_A191,0.30114075541496277
66,num__residence_since,1.473532795906067,ord__checking_status,1.342090368270874,ord__savings_status,0.9094517230987549,num__credit_amount,0.6583057641983032,num__existing_credits,-0.5962898135185242
67,num__duration,2.7881455421447754,cat__other_debtors_A103,2.1357929706573486,num__credit_amount,1.1920371055603027,cat__property_A121,0.5414397716522217,num__age,0.3755742013454437
68,ord__checking_status,-0.9598352909088135,num__credit_amount,0.7463808655738831,cat__credit_history_A31,-0.655177891254425,cat__other_installment_plans_A143,-0.4877243638038635,ord__savings_status,-0.4339336156845093
69,ord__checking_status,1.1092047691345215,cat__foreign_worker_A201,0.973696231842041,num__credit_amount,0.7355923056602478,num__duration,0.7160072326660156,cat__property_A121,0.5049418210983276
70,ord__checking_status,2.2952427864074707,cat__credit_history_A34,1.1645762920379639,cat__other_installment_plans_A143,0.39980465173721313,cat__purpose_A40,-0.3631640076637268,cat__property_A121,0.26940467953681946
71,ord__savings_status,1.9657187461853027,num__duration,-1.2281346321105957,cat__property_A124,-0.593735933303833,num__credit_amount,0.36399564146995544,num__age,0.34676066040992737
72,ord__savings_status,1.5504062175750732,num__residence_since,-0.6129318475723267,cat__purpose_A49,0.5997292995452881,num__credit_amount,-0.4056036174297333,cat__telephone_A191,0.3238632082939148
73,ord__checking_status,-1.1939270496368408,num__credit_amount,-0.97163987159729,cat__purpose_A40,-0.5970094799995422,num__age,0.46228545904159546,cat__property_A121,0.4359128773212433
74,ord__checking_status,1.9902507066726685,num__credit_amount,0.9421338438987732,num__age,0.5485056042671204,cat__purpose_A43,0.43834662437438965,cat__credit_history_A34,-0.28069210052490234
75,ord__checking_status,-0.9839405417442322,num__credit_amount,-0.8479745984077454,cat__credit_history_A31,-0.7855508923530579,ord__employment,-0.5872495770454407,cat__property_A124,-0.577744722366333
76,num__duration,1.4411427974700928,ord__savings_status,1.2501329183578491,cat__credit_history_A31,-0.6134618520736694,num__credit_amount,0.6032500863075256,ord__checking_status,-0.5570964813232422
77,cat__purpose_A46,-1.135689377784729,num__age,-0.7737722992897034,ord__checking_status,-0.7575083374977112,ord__employment,-0.7160178422927856,ord__savings_status,-0.48353278636932373
78,cat__purpose_A40,-1.1993169784545898,ord__checking_status,-1.12531578540802,num__residence_since,-0.7427993416786194,cat__credit_history_A34,0.7273377180099487,num__credit_amount,0.6160271763801575
79,ord__checking_status,-0.8840065598487854,ord__savings_status,-0.5599013566970825,num__age,0.5577410459518433,cat__credit_history_A30,-0.4345972239971161,cat__property_A122,0.32681724429130554
80,ord__checking_status,-1.059669017791748,cat__credit_history_A34,0.64286869764328,num__credit_amount,-0.5474866628646851,num__installment_rate,0.49405792355537415,cat__housing_A152,-0.3653084337711334
81,cat__purpose_A41,1.9373055696487427,num__credit_amount,-1.7700873613357544,ord__checking_status,-1.2298320531845093,cat__credit_history_A34,0.8990976810455322,num__age,-0.8598138093948364
82,ord__checking_status,2.0241150856018066,num__credit_amount,1.0934821367263794,ord__employment,0.6692880392074585,num__age,0.43296876549720764,cat__housing_A151,-0.26791107654571533
83,num__credit_amount,1.578024983406067,ord__checking_status,-1.1208499670028687,ord__employment,0.5568764209747314,num__installment_rate,0.44935551285743713,ord__savings_status,-0.3459092080593109
84,cat__foreign_worker_A201,1.0309230089187622,cat__other_installment_plans_A143,-0.7540088891983032,cat__purpose_A40,-0.7274779081344604,ord__checking_status,-0.585813581943512,cat__credit_history_A34,0.5534222722053528
85,ord__checking_status,1.3679797649383545,cat__other_installment_plans_A143,-0.9639692902565002,num__credit_amount,0.7630097270011902,num__age,0.520438551902771,ord__employment,0.4984288215637207
86,num__credit_amount,-1.7446860074996948,num__duration,-0.8944770693778992,ord__checking_status,-0.7593713402748108,cat__other_debtors_A102,-0.651828408241272,ord__savings_status,-0.4465750455856323
87,ord__checking_status,2.7390801906585693,cat__purpose_A40,-0.7636091113090515,num__credit_amount,-0.6819365620613098,ord__employment,0.4845069944858551,cat__credit_history_A34,-0.280133992433548
88,ord__checking_status,1.8673912286758423,num__age,-0.662436842918396,num__duration,-0.43929290771484375,cat__credit_history_A34,-0.36885324120521545,num__residence_since,-0.3672211468219757
89,cat__other_debtors_A103,2.186661958694458,cat__foreign_worker_A201,0.919067919254303,num__credit_amount,0.47722959518432617,ord__checking_status,-0.41164731979370117,cat__property_A121,0.3844236433506012
90,cat__other_debtors_A103,2.080049753189087,num__credit_amount,0.8753640055656433,ord__checking_status,-0.8419498801231384,cat__credit_history_A31,-0.5790602564811707,cat__purpose_A43,0.5654552578926086
91,ord__checking_status,2.0699944496154785,num__age,0.9342219829559326,cat__purpose_A40,-0.43719813227653503,cat__property_A121,0.4202236533164978,cat__credit_history_A34,-0.372336745262146
92,num__duration,-1.9591621160507202,ord__checking_status,-0.9558605551719666,num__credit_amount,-0.5632885694503784,cat__credit_history_A34,0.4955976903438568,ord__savings_status,-0.45887452363967896
93,num__duration,2.1785242557525635,ord__checking_status,1.658596396446228,num__credit_amount,0.8117954134941101,cat__purpose_A46,-0.8115447759628296,num__age,0.637474536895752
94,ord__savings_status,1.4431194067001343,num__credit_amount,1.185969352722168,ord__employment,0.6846864819526672,ord__checking_status,-0.6383758783340454,num__residence_since,-0.46169349551200867
95,num__residence_since,1.1174827814102173,ord__checking_status,-1.1046100854873657,cat__credit_history_A31,-0.7387093305587769,num__age,0.4946611523628235,cat__other_installment_plans_A143,-0.3025153875350952
96,cat__purpose_A40,-1.1577200889587402,ord__checking_status,-0.9700321555137634,num__age,-0.6788064241409302,cat__credit_history_A34,0.628692626953125,ord__savings_status,-0.45569562911987305
97,ord__checking_status,-1.4447848796844482,num__credit_amount,1.135720133781433,ord__employment,0.748187243938446,num__age,-0.5403131246566772,cat__purpose_A40,-0.5267812609672546
98,cat__other_debtors_A103,2.099480628967285,num__credit_amount,-1.0553250312805176,num__residence_since,0.6713662147521973,num__age,-0.4581826627254486,ord__checking_status,-0.4122999608516693
