instance_id,feat_1,shap_1,feat_2,shap_2,feat_3,shap_3,feat_4,shap_4,feat_5,shap_5
99,ord__checking_status,-1.1797209978103638,cat__credit_history_A31,-0.7095894813537598,num__credit_amount,0.6309584379196167,num__residence_since,-0.5905223488807678,ord__savings_status,-0.5067273378372192
100,ord__checking_status,1.6799812316894531,cat__credit_history_A34,1.2018346786499023,ord__employment,-0.5759414434432983,num__credit_amount,0.4386400878429413,cat__other_installment_plans_A143,0.35364487767219543
101,cat__purpose_A41,2.0731074810028076,num__credit_amount,-1.1732603311538696,ord__checking_status,-1.0219476222991943,num__duration,-0.5912474393844604,num__residence_since,-0.4932849407196045
102,num__credit_amount,1.404727578163147,cat__purpose_A41,1.2627668380737305,ord__savings_status,1.1425641775131226,cat__property_A124,-0.6474887132644653,cat__other_installment_plans_A141,-0.4735732078552246
103,cat__purpose_A41,2.8556551933288574,num__credit_amount,0.6542704701423645,ord__checking_status,-0.5590146780014038,cat__housing_A151,-0.45447593927383423,cat__housing_A153,0.336916446685791
104,num__credit_amount,-1.4108515977859497,ord__checking_status,0.9693055748939514,cat__credit_history_A34,0.8137497305870056,num__age,0.781471312046051,cat__purpose_A40,-0.5608972311019897
105,ord__checking_status,2.332008123397827,num__credit_amount,0.7273068428039551,ord__savings_status,0.5451404452323914,num__residence_since,-0.3643046021461487,num__age,-0.32293421030044556
106,cat__credit_history_A34,1.2674572467803955,num__duration,1.0680681467056274,num__age,0.9329949617385864,num__credit_amount,-0.8818542957305908,ord__checking_status,-0.4370514154434204
107,num__duration,2.3577990531921387,num__credit_amount,0.7090913653373718,cat__property_A121,0.6384204626083374,ord__checking_status,0.5837320685386658,num__installment_rate,0.4295364022254944
108,num__residence_since,1.7868869304656982,num__credit_amount,0.8981393575668335,num__duration,-0.8836026191711426,num__age,-0.7309115529060364,ord__checking_status,0.656982958316803
109,ord__checking_status,1.4767903089523315,num__age,0.726889431476593,ord__savings_status,0.6864330172538757,num__credit_amount,-0.6053231954574585,num__duration,0.4815238416194916
110,ord__checking_status,1.0154410600662231,num__credit_amount,0.9276078939437866,num__duration,0.487295538187027,num__age,-0.38417571783065796,cat__credit_history_A34,-0.30506324768066406
111,ord__checking_status,2.069828987121582,num__credit_amount,1.5330793857574463,num__age,1.2304574251174927,cat__credit_history_A34,0.6732085347175598,ord__savings_status,0.582750141620636
112,num__duration,0.9032827019691467,ord__employment,0.6381726264953613,ord__savings_status,-0.3829302489757538,num__installment_rate,0.3684861361980438,num__credit_amount,-0.362518310546875
113,num__credit_amount,1.6628661155700684,num__age,0.9421769976615906,ord__savings_status,-0.46579650044441223,ord__checking_status,-0.4041782319545746,num__installment_rate,0.23874379694461823
114,ord__checking_status,2.578124523162842,cat__purpose_A41,2.24857759475708,num__credit_amount,1.2209111452102661,cat__credit_history_A34,0.9361528158187866,ord__employment,0.6115919947624207
115,ord__savings_status,1.3857948780059814,cat__purpose_A40,-0.8006894588470459,num__age,-0.639194905757904,num__installment_rate,0.6370148062705994,cat__housing_A151,-0.4881174862384796
116,num__credit_amount,1.3791946172714233,cat__credit_history_A34,1.223333477973938,ord__checking_status,-0.6894165873527527,ord__employment,0.43723636865615845,cat__purpose_A40,0.40782931447029114
117,cat__property_A124,-0.7967601418495178,cat__credit_history_A31,-0.7172322869300842,num__installment_rate,0.6816620826721191,num__credit_amount,0.6313958168029785,ord__employment,0.5206519961357117
118,num__residence_since,1.7765215635299683,ord__checking_status,-0.9230744242668152,cat__credit_history_A31,-0.6350913047790527,ord__savings_status,-0.3857680857181549,cat__personal_status_A91,-0.3112151324748993
119,ord__checking_status,1.9755417108535767,cat__credit_history_A34,1.137282371520996,ord__employment,0.32672879099845886,cat__other_installment_plans_A143,0.2902826964855194,num__duration,-0.2784799039363861
120,num__credit_amount,2.565833806991577,num__residence_since,0.724622905254364,ord__checking_status,0.6431540250778198,ord__savings_status,-0.36843183636665344,cat__purpose_A40,0.20439568161964417
121,ord__checking_status,1.7936310768127441,num__duration,-1.0686911344528198,num__age,-0.735133171081543,num__credit_amount,0.509146511554718,num__residence_since,-0.4045744240283966
122,ord__checking_status,1.7036513090133667,num__credit_amount,0.5434132814407349,num__age,0.46871238946914673,cat__telephone_A191,0.4045799970626831,ord__employment,0.3987995684146881
123,cat__other_debtors_A103,1.94826340675354,num__credit_amount,-1.2878450155258179,num__duration,1.263281226158142,ord__employment,0.6409745216369629,num__age,0.5969123244285583
124,ord__checking_status,1.2209917306900024,num__credit_amount,0.6865586638450623,cat__credit_history_A31,-0.6068500280380249,cat__credit_history_A34,-0.3183755874633789,cat__property_A121,0.28985387086868286
125,num__credit_amount,1.7060407400131226,ord__checking_status,-0.6041629910469055,num__installment_rate,0.4237728416919708,cat__housing_A151,-0.26500454545021057,num__existing_credits,0.26134151220321655
126,num__residence_since,-0.6952933669090271,ord__checking_status,0.6492820978164673,cat__other_installment_plans_A141,-0.6411718130111694,cat__other_installment_plans_A143,-0.6296917796134949,ord__savings_status,-0.40046337246894836
127,ord__checking_status,1.346106767654419,num__credit_amount,1.0830881595611572,ord__employment,0.7211025357246399,cat__credit_history_A34,-0.3615667521953583,num__duration,0.29699254035949707
128,cat__purpose_A41,2.484133720397949,ord__checking_status,1.6865167617797852,num__credit_amount,0.9417705535888672,num__age,0.39961379766464233,cat__housing_A153,0.36362481117248535
129,ord__savings_status,1.9521998167037964,num__credit_amount,1.8314977884292603,num__duration,-1.157944679260254,cat__purpose_A46,-0.5702273845672607,ord__checking_status,-0.36775416135787964
130,num__credit_amount,1.1393595933914185,cat__credit_history_A34,0.9856671690940857,ord__checking_status,-0.953748345375061,num__age,0.784904420375824,num__residence_since,-0.5643286108970642
131,ord__checking_status,-1.265070915222168,num__residence_since,1.1026946306228638,cat__credit_history_A31,-0.9124846458435059,num__duration,0.6896318197250366,cat__property_A124,-0.516754150390625
132,ord__checking_status,2.57224440574646,cat__credit_history_A34,1.1081174612045288,ord__employment,0.5222688913345337,num__credit_amount,-0.38119539618492126,num__duration,0.3674311339855194
133,ord__checking_status,1.5336310863494873,ord__savings_status,1.2213211059570312,num__age,-0.8654412627220154,num__credit_amount,0.8059633374214172,ord__employment,-0.4333145022392273
134,cat__purpose_A46,-0.9176121354103088,ord__checking_status,-0.907034158706665,num__duration,-0.781895637512207,cat__property_A122,0.6185958385467529,ord__savings_status,-0.5449941158294678
135,cat__purpose_A40,-1.09725821018219,ord__savings_status,0.8134047985076904,ord__checking_status,-0.5666466355323792,num__credit_amount,-0.5159659385681152,num__age,-0.36354655027389526
136,ord__checking_status,-1.1304166316986084,num__credit_amount,0.8331853151321411,num__age,-0.3851930797100067,num__residence_since,0.33605024218559265,cat__purpose_A40,0.3306679427623749
137,ord__savings_status,2.0055251121520996,num__duration,-1.289188265800476,ord__employment,0.9695040583610535,num__credit_amount,0.8697040677070618,num__age,0.39522531628608704
138,num__credit_amount,1.0272876024246216,ord__checking_status,-0.9427095055580139,num__duration,0.7983380556106567,num__installment_rate,0.31018543243408203,cat__property_A121,0.2904830276966095
139,ord__checking_status,1.259865641593933,cat__other_installment_plans_A141,-0.7939512729644775,ord__savings_status,0.7113668322563171,num__duration,-0.6586555242538452,cat__other_installment_plans_A143,-0.5425586700439453
140,ord__checking_status,-0.7993547916412354,num__credit_amount,0.5119312405586243,cat__housing_A151,-0.4830928444862366,ord__employment,0.3777787387371063,cat__housing_A152,-0.3092575669288635
141,ord__checking_status,1.953414797782898,num__credit_amount,0.6356473565101624,cat__purpose_A43,0.6262788772583008,ord__employment,-0.49629008769989014,cat__credit_history_A34,-0.42652490735054016
142,ord__checking_status,2.0773072242736816,cat__purpose_A41,1.9105418920516968,cat__credit_history_A34,0.7339476346969604,num__age,-0.5399324297904968,ord__savings_status,0.4256073534488678
143,num__duration,1.5708552598953247,cat__property_A121,0.8388943076133728,num__credit_amount,-0.6822624206542969,ord__employment,-0.6240439414978027,ord__checking_status,-0.6014078259468079
144,ord__checking_status,1.8524277210235596,num__credit_amount,1.7335240840911865,ord__employment,0.4345036745071411,num__age,-0.41179704666137695,cat__credit_history_A34,-0.3044409155845642
145,cat__purpose_A40,-1.1513826847076416,num__credit_amount,-0.92421954870224,ord__checking_status,-0.868398904800415,num__residence_since,0.8671488761901855,ord__employment,-0.5927713513374329
146,num__credit_amount,1.648181676864624,cat__credit_history_A34,1.2614566087722778,ord__checking_status,-0.930213987827301,num__duration,0.8915345668792725,cat__property_A122,0.4691997766494751
147,num__credit_amount,1.5034886598587036,cat__credit_history_A34,1.2420817613601685,num__duration,0.8227733373641968,ord__employment,0.7950540781021118,cat__purpose_A46,-0.5654907822608948
148,num__duration,0.7553879618644714,num__credit_amount,0.6929592490196228,ord__employment,-0.6494764685630798,ord__checking_status,-0.5304685235023499,cat__purpose_A43,0.3207877576351166
149,ord__checking_status,-0.875586986541748,num__credit_amount,-0.8562238216400146,ord__employment,-0.7830202579498291,num__age,-0.7171038389205933,cat__purpose_A40,-0.5550421476364136
150,ord__checking_status,-0.756057858467102,cat__purpose_A43,0.4444650113582611,ord__savings_status,-0.4408060908317566,cat__other_installment_plans_A143,-0.3524289131164551,cat__property_A123,0.31086060404777527
151,num__credit_amount,1.730385422706604,cat__property_A124,-0.6936431527137756,num__duration,-0.67372065782547,ord__checking_status,-0.6144652366638184,cat__purpose_A40,-0.4508993625640869
152,num__credit_amount,2.150942802429199,ord__savings_status,1.853872537612915,ord__checking_status,-0.9489088654518127,ord__employment,0.24474500119686127,num__installment_rate,0.24409760534763336
153,ord__checking_status,1.7957429885864258,ord__savings_status,1.1806986331939697,num__age,0.8813592791557312,num__duration,-0.7502062916755676,num__credit_amount,0.6338819861412048
154,ord__checking_status,1.358058214187622,num__age,1.2467435598373413,num__credit_amount,0.8091312050819397,cat__other_installment_plans_A143,-0.6983786225318909,num__num_dependents,-0.5555968880653381
155,cat__purpose_A41,2.7871804237365723,ord__checking_status,1.377407193183899,ord__savings_status,0.9859625697135925,num__duration,0.6763034462928772,num__credit_amount,0.644186794757843
156,ord__checking_status,-0.8774312734603882,ord__savings_status,0.7998619079589844,num__age,-0.6491094827651978,cat__credit_history_A31,-0.455136239528656,num__residence_since,0.34922346472740173
157,ord__checking_status,2.0933737754821777,ord__employment,0.6568775773048401,num__credit_amount,0.47674641013145447,cat__telephone_A191,0.43891528248786926,cat__property_A122,0.37070396542549133
158,cat__purpose_A41,1.803536295890808,num__credit_amount,1.6503345966339111,ord__checking_status,-1.3487735986709595,cat__credit_history_A34,1.2017728090286255,cat__housing_A153,0.34025657176971436
159,ord__checking_status,-1.5971972942352295,num__credit_amount,-0.9791432023048401,ord__employment,0.45849475264549255,cat__credit_history_A34,-0.37322330474853516,cat__property_A122,0.3536822199821472
160,num__residence_since,2.166410207748413,num__duration,-1.2648115158081055,ord__checking_status,-0.700296938419342,ord__employment,-0.5453295111656189,cat__property_A124,-0.49016904830932617
161,ord__checking_status,2.628420352935791,cat__credit_history_A34,1.4997073411941528,num__credit_amount,0.5715965032577515,cat__purpose_A43,0.46101924777030945,cat__other_installment_plans_A143,0.4361291825771332
162,ord__checking_status,-1.5268471240997314,num__credit_amount,0.7171645164489746,num__duration,-0.619965136051178,ord__savings_status,-0.4286169707775116,num__age,0.42430490255355835
163,ord__checking_status,-1.189871907234192,num__credit_amount,1.1044955253601074,num__duration,0.8296303749084473,num__installment_rate,0.4239268898963928,ord__employment,-0.33272650837898254
164,ord__checking_status,-1.2558598518371582,num__age,0.7885438203811646,cat__credit_history_A30,-0.5732089877128601,cat__purpose_A40,-0.48764681816101074,ord__savings_status,-0.4815468490123749
165,ord__checking_status,1.773712158203125,num__duration,-1.0968843698501587,ord__employment,0.9468039870262146,num__credit_amount,-0.9097829461097717,num__age,-0.7935674786567688
166,ord__checking_status,-1.1468077898025513,num__age,0.6893016695976257,num__credit_amount,-0.55019611120224,cat__telephone_A191,0.45761796832084656,ord__savings_status,-0.3519538342952728
167,ord__checking_status,-0.7081384062767029,cat__housing_A151,-0.6661614179611206,num__age,0.629959225654602,num__duration,-0.6048872470855713,num__residence_since,-0.5223901867866516
168,num__credit_amount,-0.7770024538040161,num__age,0.7581365704536438,num__duration,-0.5691362619400024,ord__checking_status,-0.49881184101104736,cat__credit_history_A33,0.43621519207954407
169,ord__checking_status,1.6243823766708374,num__credit_amount,-0.6043550372123718,ord__savings_status,0.5851449370384216,num__age,0.43318918347358704,num__residence_since,-0.41074779629707336
170,ord__checking_status,-1.1665027141571045,cat__property_A124,-0.43740957975387573,ord__savings_status,-0.40668365359306335,num__credit_amount,0.38680967688560486,cat__credit_history_A33,0.3059077262878418
171,num__duration,2.2822906970977783,ord__checking_status,-1.0498631000518799,num__age,0.9835903644561768,cat__credit_history_A34,0.7097403407096863,ord__employment,0.6232274174690247
172,num__credit_amount,-2.232867956161499,num__age,0.7401571273803711,ord__checking_status,-0.6211085319519043,cat__purpose_A46,-0.5895834565162659,cat__property_A124,-0.5152080655097961
173,cat__purpose_A40,-0.8719896078109741,ord__employment,0.6461193561553955,cat__housing_A151,-0.6360215544700623,num__age,-0.4083282947540283,ord__savings_status,-0.35922619700431824
174,cat__purpose_A41,2.1527554988861084,cat__credit_history_A34,1.4819542169570923,num__credit_amount,0.6461013555526733,ord__checking_status,-0.6135694980621338,num__residence_since,-0.43976548314094543
175,num__credit_amount,-3.045379400253296,cat__purpose_A41,2.1270389556884766,ord__checking_status,-0.5953251719474792,ord__savings_status,-0.39403221011161804,cat__housing_A151,-0.3791540861129761
176,cat__other_debtors_A103,1.3611974716186523,cat__purpose_A40,-0.9439405202865601,cat__other_installment_plans_A143,-0.814702033996582,num__credit_amount,0.7792840600013733,cat__other_installment_plans_A141,-0.47545957565307617
177,ord__employment,0.70164555311203,cat__housing_A151,-0.6260610818862915,ord__checking_status,-0.4478524625301361,num__credit_amount,-0.2627493739128113,cat__credit_history_A33,0.24963849782943726
178,ord__savings_status,1.3860517740249634,num__credit_amount,1.1730929613113403,cat__credit_history_A34,0.4518033266067505,num__residence_since,-0.3804640471935272,num__existing_credits,-0.32699546217918396
179,cat__purpose_A41,2.201739549636841,num__credit_amount,-1.8464996814727783,ord__checking_status,1.5165741443634033,num__age,-0.5215866565704346,num__duration,-0.46813762187957764
180,num__duration,-1.5159145593643188,ord__checking_status,-0.7537251710891724,cat__property_A124,-0.5637710094451904,num__age,0.5184835195541382,ord__savings_status,-0.45375245809555054
181,num__residence_since,2.349914312362671,num__credit_amount,1.2945433855056763,num__duration,-0.8544347286224365,ord__checking_status,-0.710749626159668,num__age,0.4948694705963135
182,ord__checking_status,-1.5799506902694702,num__credit_amount,1.0956698656082153,ord__employment,0.6120349168777466,cat__credit_history_A34,-0.3280455768108368,cat__purpose_A43,0.30943921208381653
183,cat__other_debtors_A103,1.9315215349197388,num__duration,-1.5306344032287598,num__credit_amount,1.1587196588516235,num__age,-0.5758498311042786,cat__housing_A151,-0.4519869089126587
184,num__credit_amount,1.3697786331176758,ord__checking_status,0.9949408769607544,cat__other_installment_plans_A141,-0.8612689971923828,cat__other_installment_plans_A143,-0.8212491869926453,ord__employment,0.7367913126945496
185,ord__checking_status,1.260427713394165,cat__credit_history_A34,1.055111289024353,cat__foreign_worker_A201,0.9149825572967529,num__age,-0.544163167476654,num__credit_amount,0.5153669118881226
186,cat__purpose_A40,-1.9726543426513672,ord__checking_status,-0.8715283870697021,num__credit_amount,-0.7172684073448181,ord__employment,-0.5973406434059143,num__residence_since,0.5132669806480408
187,num__duration,1.4316836595535278,ord__checking_status,-0.7865173816680908,cat__credit_history_A34,0.6957061886787415,num__installment_rate,0.586804211139679,num__age,0.5842456817626953
188,cat__purpose_A41,1.9265193939208984,num__age,1.0922545194625854,cat__property_A124,-0.49636310338974,cat__credit_history_A31,-0.4807174801826477,num__installment_rate,0.43450698256492615
189,num__credit_amount,1.6519513130187988,num__duration,-1.3996028900146484,ord__checking_status,-1.3462401628494263,cat__purpose_A43,0.5703507661819458,ord__savings_status,-0.36732855439186096
190,cat__purpose_A40,-1.0719754695892334,ord__checking_status,0.7303488850593567,num__credit_amount,-0.42096203565597534,ord__employment,-0.41449055075645447,num__age,-0.3308526277542114
191,num__duration,3.060723066329956,cat__other_installment_plans_A143,-0.6349285840988159,num__credit_amount,0.614315927028656,ord__checking_status,-0.5508591532707214,cat__property_A121,0.4682565927505493
192,ord__checking_status,1.3107740879058838,cat__foreign_worker_A201,0.9559279084205627,num__age,0.9444893598556519,cat__purpose_A40,-0.9305594563484192,ord__employment,0.5451180338859558
193,num__credit_amount,1.4960424900054932,ord__checking_status,-1.143832802772522,ord__savings_status,-0.43427276611328125,cat__personal_status_A92,-0.30411797761917114,num__installment_rate,0.24728214740753174
194,ord__checking_status,2.448073148727417,ord__savings_status,0.9565219879150391,num__age,0.5319501161575317,cat__telephone_A191,0.4967668056488037,num__duration,0.3711029887199402
195,cat__other_debtors_A103,1.0514875650405884,cat__other_installment_plans_A143,-0.8763408064842224,num__credit_amount,0.8208998441696167,num__residence_since,-0.7361090183258057,ord__savings_status,0.6542775630950928
196,num__credit_amount,0.9939689636230469,ord__savings_status,-0.5030413269996643,cat__other_installment_plans_A143,-0.44465410709381104,num__age,-0.3935988247394562,num__installment_rate,0.3279965817928314
197,cat__purpose_A41,1.715063452720642,ord__savings_status,0.8133556246757507,num__credit_amount,-0.6490327715873718,num__age,-0.5500423908233643,ord__checking_status,-0.5399227738380432
198,num__duration,1.4845510721206665,ord__checking_status,-1.0355366468429565,num__age,0.7448817491531372,cat__credit_history_A34,0.5195357203483582,cat__foreign_worker_A201,0.4964461326599121
199,num__credit_amount,-1.7433977127075195,ord__checking_status,1.2666782140731812,num__duration,1.0381462574005127,cat__credit_history_A34,0.9964187741279602,num__age,0.9286291599273682
